,0,1
211,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125707.jpg,speed-20180331-125707.jpg
212,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-102247.jpg,speed-20180331-102247.jpg
213,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123434.jpg,speed-20180331-123434.jpg
214,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122007.jpg,speed-20180331-122007.jpg
215,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124923.jpg,speed-20180331-124923.jpg
216,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105538.jpg,speed-20180331-105538.jpg
217,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130303.jpg,speed-20180331-130303.jpg
218,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-112111.jpg,speed-20180331-112111.jpg
219,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120819.jpg,speed-20180331-120819.jpg
220,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111752.jpg,speed-20180331-111752.jpg
221,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-103407.jpg,speed-20180331-103407.jpg
222,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133516.jpg,speed-20180331-133516.jpg
223,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131857.jpg,speed-20180331-131857.jpg
224,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131330.jpg,speed-20180331-131330.jpg
225,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133624.jpg,speed-20180331-133624.jpg
226,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122645.jpg,speed-20180331-122645.jpg
227,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130320.jpg,speed-20180331-130320.jpg
228,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134218.jpg,speed-20180331-134218.jpg
229,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124634.jpg,speed-20180331-124634.jpg
230,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132921.jpg,speed-20180331-132921.jpg
231,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123240.jpg,speed-20180331-123240.jpg
232,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131755.jpg,speed-20180331-131755.jpg
233,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133102.jpg,speed-20180331-133102.jpg
234,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113645.jpg,speed-20180331-113645.jpg
235,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-115718.jpg,speed-20180331-115718.jpg
236,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123614.jpg,speed-20180331-123614.jpg
237,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133842.jpg,speed-20180331-133842.jpg
238,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-115724.jpg,speed-20180331-115724.jpg
239,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131306.jpg,speed-20180331-131306.jpg
240,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111230.jpg,speed-20180331-111230.jpg
241,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113427.jpg,speed-20180331-113427.jpg
242,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113554.jpg,speed-20180331-113554.jpg
243,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-102425.jpg,speed-20180331-102425.jpg
244,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134224.jpg,speed-20180331-134224.jpg
245,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-110218.jpg,speed-20180331-110218.jpg
246,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105340.jpg,speed-20180331-105340.jpg
247,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121457.jpg,speed-20180331-121457.jpg
248,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124620.jpg,speed-20180331-124620.jpg
249,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130010.jpg,speed-20180331-130010.jpg
250,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131308.jpg,speed-20180331-131308.jpg
251,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-115126.jpg,speed-20180331-115126.jpg
252,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132742.jpg,speed-20180331-132742.jpg
253,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120116.jpg,speed-20180331-120116.jpg
254,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133437.jpg,speed-20180331-133437.jpg
255,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-114432.jpg,speed-20180331-114432.jpg
256,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125956.jpg,speed-20180331-125956.jpg
257,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124149.jpg,speed-20180331-124149.jpg
258,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-114709.jpg,speed-20180331-114709.jpg
259,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113804.jpg,speed-20180331-113804.jpg
260,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-102418.jpg,speed-20180331-102418.jpg
261,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124228.jpg,speed-20180331-124228.jpg
262,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122908.jpg,speed-20180331-122908.jpg
263,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-114118.jpg,speed-20180331-114118.jpg
264,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111926.jpg,speed-20180331-111926.jpg
265,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113858.jpg,speed-20180331-113858.jpg
266,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-103321.jpg,speed-20180331-103321.jpg
267,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120721.jpg,speed-20180331-120721.jpg
268,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130416.jpg,speed-20180331-130416.jpg
269,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131208.jpg,speed-20180331-131208.jpg
270,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132233.jpg,speed-20180331-132233.jpg
271,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124944.jpg,speed-20180331-124944.jpg
272,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121351.jpg,speed-20180331-121351.jpg
273,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105345.jpg,speed-20180331-105345.jpg
274,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125718.jpg,speed-20180331-125718.jpg
275,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124611.jpg,speed-20180331-124611.jpg
276,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-115625.jpg,speed-20180331-115625.jpg
277,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132813.jpg,speed-20180331-132813.jpg
278,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131916.jpg,speed-20180331-131916.jpg
279,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133619.jpg,speed-20180331-133619.jpg
280,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132116.jpg,speed-20180331-132116.jpg
281,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122216.jpg,speed-20180331-122216.jpg
282,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133932.jpg,speed-20180331-133932.jpg
283,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-112354.jpg,speed-20180331-112354.jpg
284,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122737.jpg,speed-20180331-122737.jpg
285,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-114119.jpg,speed-20180331-114119.jpg
286,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-112937.jpg,speed-20180331-112937.jpg
287,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132124.jpg,speed-20180331-132124.jpg
288,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121228.jpg,speed-20180331-121228.jpg
289,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133627.jpg,speed-20180331-133627.jpg
290,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133032.jpg,speed-20180331-133032.jpg
291,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111645.jpg,speed-20180331-111645.jpg
292,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111307.jpg,speed-20180331-111307.jpg
293,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-110020.jpg,speed-20180331-110020.jpg
294,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113329.jpg,speed-20180331-113329.jpg
295,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-103114.jpg,speed-20180331-103114.jpg
296,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122421.jpg,speed-20180331-122421.jpg
297,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105212.jpg,speed-20180331-105212.jpg
298,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-104015.jpg,speed-20180331-104015.jpg
299,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121126.jpg,speed-20180331-121126.jpg
300,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113912.jpg,speed-20180331-113912.jpg
301,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133654.jpg,speed-20180331-133654.jpg
302,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-102509.jpg,speed-20180331-102509.jpg
303,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111413.jpg,speed-20180331-111413.jpg
304,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132728.jpg,speed-20180331-132728.jpg
305,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-102447.jpg,speed-20180331-102447.jpg
306,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111400.jpg,speed-20180331-111400.jpg
307,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124639.jpg,speed-20180331-124639.jpg
308,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121842.jpg,speed-20180331-121842.jpg
309,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122240.jpg,speed-20180331-122240.jpg
310,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121118.jpg,speed-20180331-121118.jpg
311,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105838.jpg,speed-20180331-105838.jpg
312,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133211.jpg,speed-20180331-133211.jpg
313,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133306.jpg,speed-20180331-133306.jpg
314,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113251.jpg,speed-20180331-113251.jpg
315,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123541.jpg,speed-20180331-123541.jpg
316,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134255.jpg,speed-20180331-134255.jpg
317,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133939.jpg,speed-20180331-133939.jpg
318,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124912.jpg,speed-20180331-124912.jpg
319,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-115424.jpg,speed-20180331-115424.jpg
320,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111308.jpg,speed-20180331-111308.jpg
321,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-104714.jpg,speed-20180331-104714.jpg
322,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132931.jpg,speed-20180331-132931.jpg
323,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-110935.jpg,speed-20180331-110935.jpg
324,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131654.jpg,speed-20180331-131654.jpg
325,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120043.jpg,speed-20180331-120043.jpg
326,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105313.jpg,speed-20180331-105313.jpg
327,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120442.jpg,speed-20180331-120442.jpg
328,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133236.jpg,speed-20180331-133236.jpg
329,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124248.jpg,speed-20180331-124248.jpg
330,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122414.jpg,speed-20180331-122414.jpg
331,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113622.jpg,speed-20180331-113622.jpg
332,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133210.jpg,speed-20180331-133210.jpg
333,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105914.jpg,speed-20180331-105914.jpg
334,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-112852.jpg,speed-20180331-112852.jpg
335,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120649.jpg,speed-20180331-120649.jpg
336,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-114453.jpg,speed-20180331-114453.jpg
337,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120901.jpg,speed-20180331-120901.jpg
338,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132816.jpg,speed-20180331-132816.jpg
339,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-103211.jpg,speed-20180331-103211.jpg
340,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131033.jpg,speed-20180331-131033.jpg
341,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124632.jpg,speed-20180331-124632.jpg
342,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122059.jpg,speed-20180331-122059.jpg
343,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122315.jpg,speed-20180331-122315.jpg
344,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-112334.jpg,speed-20180331-112334.jpg
345,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-103338.jpg,speed-20180331-103338.jpg
346,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-110417.jpg,speed-20180331-110417.jpg
347,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-104450.jpg,speed-20180331-104450.jpg
348,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124926.jpg,speed-20180331-124926.jpg
349,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125537.jpg,speed-20180331-125537.jpg
